previo;1
GRASPConstructive_Criterion1_Seed_13_SolCount_100;2
GRASPConstructive_Criterion1_Seed_13_SolCount_100_LS_Swap;3
GRASPConstructive_Criterion1_Seed_13_SolCount_100_VNS_KMax_30.0;4

INSTANCE;CV REF-1;HV 1;EPS 1;GD 1;SIZE 1;SPREAD 1;IGD 1;CV REF-2;HV 2;EPS 2;GD 2;SIZE 2;SPREAD 2;IGD 2;CV REF-3;HV 3;EPS 3;GD 3;SIZE 3;SPREAD 3;IGD 3;CV REF-4;HV 4;EPS 4;GD 4;SIZE 4;SPREAD 4;IGD 4
GKD-a_19_n10_m6.txt;0.1111111111111111;0.6780285262429819;0.1222171336042508;833.1630272404395;9;0.9875076206962726;142.6560475273486;0.14285714285714285;0.6535370886597971;0.12221688284191301;962.6026101619701;7;0.9885364438743935;143.65306349624606;0.0;0.677985564235134;0.10519087903121971;754.6429722065378;11;0.9885845979043144;142.65602141819156;0.07692307692307693;0.6787201630918074;1.8982652352228513E-6;686.433337843262;13;0.9917926974870501;142.65604390107492;
GKD-a_32_n15_m4.txt;0.14285714285714285;0.32305388349718883;0.17602083035025595;190.45877334420427;21;0.9377690291627252;102.87556231296611;0.47058823529411764;0.2559415354841729;0.281598622751215;212.0224711686932;17;0.9306579721052395;108.15098549679838;0.48;0.25867533305631385;0.281598622751215;169.51273370365772;25;0.8923280274387176;104.98893353352321;0.5263157894736842;0.257386498634973;0.281598622751215;200.1226600074376;19;0.9318865308619516;108.15098549679838;
GKD-a_47_n15_m12.txt;1.0;0.11170089207021222;0.6495501933414354;3641.170132829116;13;0.9956803402126471;299.54406066427066;0.6363636363636364;0.08326118778413878;0.32650031023104564;3970.4734037029207;11;0.9995749270394493;279.8427452903449;0.0;0.1415317629772627;0.0;2407.8507369609815;30;1.0008902536502597;279.8425371544499;0.6666666666666666;0.08362707899509497;0.32650031023104564;3800.9657054741456;12;1.0000472382920544;279.8427452903449;
GKD-a_52_n30_m6.txt;0.023255813953488372;0.4010178119117941;0.23464969139068442;479.8749176209953;43;0.9492259462667176;173.68102144455318;0.8125;0.19385878388248348;0.26266863089181325;515.1407572730753;32;0.9552379560443168;170.19833081600262;0.453125;0.2143185924552022;0.2538663862965005;351.4878848574168;64;0.9321763104779885;165.03633909062762;0.7291666666666666;0.19918783839034626;0.2538663862965005;408.9033401071399;48;0.9389592634639586;166.74233019797404;
GKD-a_57_n30_m9.txt;0.0;0.6273350913328734;0.20125068319933925;1684.1163845478477;22;0.9907786957434306;194.86089247545465;0.8636363636363636;0.3182809976795209;0.3505493554025513;1617.646619924405;22;0.9841341649407459;203.09753764994275;0.6363636363636364;0.3401185992936126;0.30947689249691374;998.527942714022;55;0.9716609550800674;192.27617543644226;0.7555555555555555;0.3384956094997276;0.30947689249691374;1105.8029876067278;45;0.97990806614635;192.27617543644226;
GKD-a_65_n30_m12.txt;0.0;0.6258008489683646;0.1369431393097321;1360.4535348490979;44;0.988408256045091;122.7415686548659;0.5714285714285714;0.3344661207465106;0.32932649419805604;2385.843795848445;14;0.9868929363246024;189.3822349201785;0.6363636363636364;0.33458381564827033;0.32932649419805604;1851.6759473730262;22;0.9776814103472194;189.3822349201785;0.625;0.3344661207465106;0.32932649419805604;2217.9429451357414;16;0.9867011721652036;185.77935004644894;
GKD-a_71_n30_m24.txt;0.047619047619047616;0.20523731510511561;0.3762535870174348;7371.072380243957;21;0.9968386543096156;510.9549719121461;0.1111111111111111;0.21914855140977516;0.26647485672416166;11274.412762068981;9;0.9984352952684719;529.3065598575046;0.4;0.23916066637661595;0.26647485672416166;6178.774938663093;30;0.9975454297917632;524.5775192582086;0.1;0.22642784553141337;0.26647485672416166;10699.888816275829;10;0.9979095809974664;529.3065598575046;
GKD-a_7_n10_m3.txt;0.0;0.3309623366594023;0.04124746841292243;191.62240612981034;8;0.9583954685792222;106.05335744699707;0.25;0.3295317639713426;0.10387876420990738;189.4971954106981;8;0.9484235927323361;106.05335769370922;0.25;0.3295317639713426;0.10387876420990738;189.4971954106981;8;0.9484235927323361;106.05335769370922;0.2222222222222222;0.3295317639713426;0.10387876420990738;178.10617025682365;9;0.9403372851688083;106.05335769370922;
GKD-b_13_n50_m5.txt;0.12903225806451613;0.5663894552485194;0.3177687074670549;243.3519649800814;31;0.9159177634706993;100.5174584770095;0.6842105263157895;0.37679774628395424;0.3113099453506635;292.41541244138;19;0.9099195769303632;105.0462414394534;0.5384615384615384;0.3982119393235236;0.26413517595938846;189.11485868153477;39;0.8418853303924849;90.7268122799568;0.6774193548387096;0.3902877222815545;0.30137332522296445;214.90076653748795;31;0.8767187030386706;102.24368498376622;
GKD-b_17_n50_m15.txt;0.009433962264150943;0.1873865105887298;0.41483795041470883;726.6752787011386;106;0.9790701456478227;149.0091191630929;0.7857142857142857;0.09686492718842345;0.26706236839253383;1268.0172977396362;28;0.9695106650537729;190.7218449478644;0.32;0.14094293721687864;0.2335884594967319;593.133464926497;125;0.9210700000589569;190.7218449478644;0.8390804597701149;0.10389483477337806;0.26565050572512805;684.1630716362075;87;0.9586707338811321;190.7218449478644;
